periode_data,tanggal,pm10,so2,co,o3,no2,max,critical,categori,lokasi_spku
201804,01/04/2018,45,25,17,57,13,57,O3,SEDANG,DKI5
201804,02/04/2018,46,27,18,57,19,57,O3,SEDANG,DKI5
201804,03/04/2018,50,26,27,80,26,80,O3,SEDANG,DKI5
201804,04/04/2018,45,28,20,96,28,96,O3,SEDANG,DKI5
201804,05/04/2018,81,37,29,202,18,202,O3,SANGAT TIDAK SEHAT,DKI5
201804,06/04/2018,56,29,21,144,12,144,O3,TIDAK SEHAT,DKI5
201804,07/04/2018,68,31,29,74,12,74,O3,SEDANG,DKI3
201804,08/04/2018,45,28,16,51,12,51,O3,SEDANG,DKI3
201804,09/04/2018,53,33,20,85,11,85,O3,SEDANG,DKI3
201804,10/04/2018,52,36,19,66,15,66,O3,SEDANG,DKI3
201804,11/04/2018,71,33,23,92,13,92,O3,SEDANG,DKI3
201804,12/04/2018,69,58,16,57,14,69,PM10,SEDANG,DKI2
201804,13/04/2018,54,56,16,121,11,121,O3,TIDAK SEHAT,DKI5
201804,14/04/2018,51,22,21,141,12,141,O3,TIDAK SEHAT,DKI5
201804,15/04/2018,59,27,23,168,13,168,O3,TIDAK SEHAT,DKI5
201804,16/04/2018,65,33,27,185,18,185,O3,TIDAK SEHAT,DKI5
201804,17/04/2018,63,26,24,142,16,142,O3,TIDAK SEHAT,DKI5
201804,18/04/2018,81,29,26,80,23,81,PM10,SEDANG,DKI4
201804,19/04/2018,86,27,33,133,22,133,O3,TIDAK SEHAT,DKI5
201804,20/04/2018,76,24,30,92,18,92,O3,SEDANG,DKI5
201804,21/04/2018,73,26,43,162,25,162,O3,TIDAK SEHAT,DKI5
201804,22/04/2018,70,26,29,117,18,117,O3,TIDAK SEHAT,DKI5
201804,23/04/2018,51,22,30,84,16,84,O3,SEDANG,DKI5
201804,24/04/2018,61,23,33,90,34,90,O3,SEDANG,DKI5
201804,25/04/2018,69,23,37,48,18,69,PM10,SEDANG,DKI1
201804,26/04/2018,71,30,34,56,25,71,PM10,SEDANG,DKI1
201804,27/04/2018,62,23,22,48,16,62,PM10,SEDANG,DKI2
201804,28/04/2018,57,25,23,96,16,96,O3,SEDANG,DKI5
201804,29/04/2018,67,23,26,120,18,120,O3,TIDAK SEHAT,DKI5
201804,30/04/2018,78,24,29,89,22,89,O3,SEDANG,DKI4
201807,09/07/2018,69,29,17,116,17,116,O3,TIDAK SEHAT,DKI5
201807,10/07/2018,87,29,19,124,16,124,O3,TIDAK SEHAT,DKI2
201807,11/07/2018,73,32,17,129,20,129,O3,TIDAK SEHAT,DKI2
201807,12/07/2018,74,32,16,117,18,117,O3,TIDAK SEHAT,DKI5
201807,13/07/2018,80,30,17,107,18,107,O3,TIDAK SEHAT,DKI2
201807,14/07/2018,84,33,19,117,19,117,O3,TIDAK SEHAT,DKI2
201807,15/07/2018,63,29,14,129,11,129,O3,TIDAK SEHAT,DKI2
201807,16/07/2018,61,33,14,222,18,222,O3,SANGAT TIDAK SEHAT,DKI5
201807,17/07/2018,81,30,20,205,19,205,O3,SANGAT TIDAK SEHAT,DKI5
201807,18/07/2018,88,29,25,208,20,208,O3,SANGAT TIDAK SEHAT,DKI5
201807,19/07/2018,82,30,19,188,19,188,O3,TIDAK SEHAT,DKI5
201807,20/07/2018,79,30,16,113,18,113,O3,TIDAK SEHAT,DKI5
201807,21/07/2018,74,32,14,151,16,151,O3,TIDAK SEHAT,DKI5
201807,22/07/2018,77,29,22,166,15,166,O3,TIDAK SEHAT,DKI5
201807,23/07/2018,63,25,23,191,22,191,O3,TIDAK SEHAT,DKI5
201807,24/07/2018,92,32,23,184,22,184,O3,TIDAK SEHAT,DKI5
201807,25/07/2018,75,29,23,153,17,153,O3,TIDAK SEHAT,DKI5
201807,26/07/2018,78,33,22,168,20,168,O3,TIDAK SEHAT,DKI5
201807,27/07/2018,86,31,19,197,18,197,O3,TIDAK SEHAT,DKI5
201807,28/07/2018,92,32,31,234,20,234,O3,SANGAT TIDAK SEHAT,DKI5
201807,29/07/2018,77,30,23,202,20,202,O3,SANGAT TIDAK SEHAT,DKI5
201807,30/07/2018,92,31,23,174,27,174,O3,TIDAK SEHAT,DKI5
201807,31/07/2018,79,29,22,156,21,156,O3,TIDAK SEHAT,DKI5
201808,01/08/2018,86,31,21,129,24,129,O3,TIDAK SEHAT,DKI5
201808,02/08/2018,68,31,18,207,20,207,O3,SANGAT TIDAK SEHAT,DKI5
201808,03/08/2018,68,32,16,211,17,211,O3,SANGAT TIDAK SEHAT,DKI2
201808,04/08/2018,59,31,16,194,16,194,O3,TIDAK SEHAT,DKI5
201808,05/08/2018,65,35,14,203,16,203,O3,SANGAT TIDAK SEHAT,DKI2
201808,06/08/2018,71,34,13,202,23,202,O3,SANGAT TIDAK SEHAT,DKI2
201808,07/08/2018,79,35,21,162,25,162,O3,TIDAK SEHAT,DKI5
201808,08/08/2018,92,33,28,144,29,144,O3,TIDAK SEHAT,DKI5
201808,09/08/2018,75,37,22,186,18,186,O3,TIDAK SEHAT,DKI5
201808,10/08/2018,65,33,18,165,17,165,O3,TIDAK SEHAT,DKI2
201808,11/08/2018,69,31,17,126,19,126,O3,TIDAK SEHAT,DKI3
201808,12/08/2018,77,31,20,127,15,127,O3,TIDAK SEHAT,DKI5
201808,13/08/2018,66,30,14,134,14,134,O3,TIDAK SEHAT,DKI5
201808,14/08/2018,74,31,19,151,13,151,O3,TIDAK SEHAT,DKI5
201808,15/08/2018,62,30,15,185,16,185,O3,TIDAK SEHAT,DKI5
201808,16/08/2018,72,31,17,140,15,140,O3,TIDAK SEHAT,DKI5
201808,17/08/2018,62,31,15,154,13,154,O3,TIDAK SEHAT,DKI5
201808,18/08/2018,62,30,14,143,14,143,O3,TIDAK SEHAT,DKI5
201808,19/08/2018,79,32,20,149,13,149,O3,TIDAK SEHAT,DKI5
201808,20/08/2018,80,30,19,101,11,101,O3,TIDAK SEHAT,DKI5
201808,21/08/2018,73,32,16,122,11,122,O3,TIDAK SEHAT,DKI3
201808,22/08/2018,62,31,16,164,9,164,O3,TIDAK SEHAT,DKI5
201808,23/08/2018,62,30,17,161,16,161,O3,TIDAK SEHAT,DKI5
201808,24/08/2018,81,32,22,110,18,110,O3,TIDAK SEHAT,DKI5
201808,25/08/2018,76,31,19,202,13,202,O3,SANGAT TIDAK SEHAT,DKI5
201808,26/08/2018,75,30,16,131,12,131,O3,TIDAK SEHAT,DKI5
201808,27/08/2018,79,31,20,166,13,166,O3,TIDAK SEHAT,DKI5
201808,28/08/2018,83,31,17,182,13,182,O3,TIDAK SEHAT,DKI5
201808,29/08/2018,67,30,16,161,13,161,O3,TIDAK SEHAT,DKI5
201808,30/08/2018,85,31,17,153,16,153,O3,TIDAK SEHAT,DKI2
201808,31/08/2018,65,30,18,130,11,130,O3,TIDAK SEHAT,DKI5
201809,01/09/2018,68,29,20,145,13,145,O3,TIDAK SEHAT,DKI5
201809,02/09/2018,73,30,20,136,11,136,O3,TIDAK SEHAT,DKI5
201809,03/09/2018,62,37,23,175,24,175,O3,TIDAK SEHAT,DKI5
201809,04/09/2018,52,37,22,217,24,217,O3,SANGAT TIDAK SEHAT,DKI5
201809,05/09/2018,53,31,15,140,24,140,O3,TIDAK SEHAT,DKI5
201809,06/09/2018,82,44,25,148,17,148,O3,TIDAK SEHAT,DKI5
201809,07/09/2018,69,33,21,147,10,147,O3,TIDAK SEHAT,DKI5
201809,08/09/2018,51,33,19,175,16,175,O3,TIDAK SEHAT,DKI5
201809,09/09/2018,81,34,30,126,16,126,O3,TIDAK SEHAT,DKI5
201809,10/09/2018,69,33,20,132,12,132,O3,TIDAK SEHAT,DKI5
201809,11/09/2018,63,33,16,102,11,102,O3,TIDAK SEHAT,DKI5
201809,12/09/2018,61,32,16,164,13,164,O3,TIDAK SEHAT,DKI2
201809,13/09/2018,70,46,19,190,13,190,O3,TIDAK SEHAT,DKI5
201809,14/09/2018,62,44,18,233,17,233,O3,SANGAT TIDAK SEHAT,DKI2
201809,15/09/2018,68,37,17,196,23,196,O3,TIDAK SEHAT,DKI2
201809,16/09/2018,82,34,15,119,11,119,O3,TIDAK SEHAT,DKI2
201809,17/09/2018,62,33,17,83,14,83,O3,SEDANG,DKI5
201809,18/09/2018,64,32,18,141,11,141,O3,TIDAK SEHAT,DKI5
201809,19/09/2018,58,34,16,85,11,85,O3,SEDANG,DKI5
201802,01/02/2018,44,43,37,73,13,73,O3,SEDANG,DKI5
201802,02/02/2018,47,45,56,68,12,68,O3,SEDANG,DKI3
201802,03/02/2018,42,44,35,59,12,59,O3,SEDANG,DKI5
201802,04/02/2018,35,47,35,57,12,57,O3,SEDANG,DKI5
201802,05/02/2018,31,46,32,66,9,66,O3,SEDANG,DKI5
201802,06/02/2018,45,48,71,75,16,75,O3,SEDANG,DKI5
201802,07/02/2018,42,50,60,89,14,89,O3,SEDANG,DKI5
201802,08/02/2018,55,49,62,89,22,89,O3,SEDANG,DKI5
201802,09/02/2018,53,24,88,65,14,88,CO,SEDANG,DKI5
201802,10/02/2018,43,24,52,58,16,58,O3,SEDANG,DKI5
201802,11/02/2018,48,25,39,56,12,56,O3,SEDANG,DKI5
201802,12/02/2018,50,21,56,70,12,70,O3,SEDANG,DKI5
201802,13/02/2018,57,21,32,75,13,75,O3,SEDANG,DKI5
201802,14/02/2018,60,22,27,80,17,80,O3,SEDANG,DKI5
201802,15/02/2018,55,22,63,58,15,63,CO,SEDANG,DKI5
201802,16/02/2018,22,22,23,68,14,68,O3,SEDANG,DKI5
201802,17/02/2018,53,24,23,48,14,53,PM10,SEDANG,DKI4
201802,18/02/2018,40,23,23,80,9,80,O3,SEDANG,DKI5
201802,19/02/2018,45,24,20,65,14,65,O3,SEDANG,DKI5
201802,20/02/2018,52,32,35,62,14,62,O3,SEDANG,DKI5
201802,21/02/2018,57,26,22,66,26,66,O3,SEDANG,DKI2
201802,22/02/2018,53,26,66,47,19,66,CO,SEDANG,DKI5
201802,23/02/2018,64,26,88,61,14,88,CO,SEDANG,DKI5
201802,24/02/2018,47,23,22,76,11,76,O3,SEDANG,DKI3
201802,25/02/2018,48,26,20,91,11,91,O3,SEDANG,DKI5
201802,26/02/2018,46,25,33,80,15,80,O3,SEDANG,DKI5
201802,27/02/2018,47,25,42,64,17,64,O3,SEDANG,DKI3
201802,28/02/2018,56,28,56,80,16,80,O3,SEDANG,DKI3
201803,01/03/2018,72,24,40,126,19,126,O3,TIDAK SEHAT,DKI5
201803,02/03/2018,51,29,34,146,17,146,O3,TIDAK SEHAT,DKI2
201803,03/03/2018,62,30,37,109,18,109,O3,TIDAK SEHAT,DKI5
201803,04/03/2018,60,30,64,194,19,194,O3,TIDAK SEHAT,DKI5
201803,05/03/2018,61,23,48,79,20,79,O3,SEDANG,DKI5
201803,06/03/2018,64,28,30,103,16,103,O3,TIDAK SEHAT,DKI3
201803,07/03/2018,66,26,48,76,21,76,O3,SEDANG,DKI3
201803,08/03/2018,55,29,47,107,22,107,O3,TIDAK SEHAT,DKI5
201803,09/03/2018,59,30,59,81,27,81,O3,SEDANG,DKI5
201803,10/03/2018,60,25,27,54,12,60,PM10,SEDANG,DKI3
201803,11/03/2018,56,25,18,63,10,63,O3,SEDANG,DKI5
201803,12/03/2018,39,24,20,46,9,46,O3,BAIK,DKI5
201803,13/03/2018,49,28,20,61,8,61,O3,SEDANG,DKI3
201803,14/03/2018,62,31,20,89,11,89,O3,SEDANG,DKI3
201803,15/03/2018,68,37,24,136,30,136,O3,TIDAK SEHAT,DKI2
201803,16/03/2018,75,30,20,191,15,191,O3,TIDAK SEHAT,DKI5
201803,17/03/2018,71,32,24,155,20,155,O3,TIDAK SEHAT,DKI5
201803,18/03/2018,72,31,54,195,14,195,O3,TIDAK SEHAT,DKI5
201803,19/03/2018,50,27,21,156,15,156,O3,TIDAK SEHAT,DKI5
201803,20/03/2018,51,29,23,202,22,202,O3,SANGAT TIDAK SEHAT,DKI5
201803,21/03/2018,62,25,31,87,14,87,O3,SEDANG,DKI2
201803,22/03/2018,30,25,18,51,9,51,O3,SEDANG,DKI3
201803,23/03/2018,75,44,49,94,21,94,O3,SEDANG,DKI5
201803,24/03/2018,66,30,23,55,17,66,PM10,SEDANG,DKI1
201803,25/03/2018,36,24,16,64,19,64,O3,SEDANG,DKI2
201803,26/03/2018,51,27,24,90,19,90,O3,SEDANG,DKI2
201801,01/01/2018,76,31,38,35,9,76,PM10,SEDANG,DKI4
201801,02/01/2018,23,31,24,39,14,39,O3,BAIK,DKI3
201801,03/01/2018,53,35,35,101,23,101,O3,TIDAK SEHAT,DKI3
201801,04/01/2018,53,49,34,57,15,57,O3,SEDANG,DKI3
201801,05/01/2018,44,32,26,28,10,44,PM10,BAIK,DKI4
201801,06/01/2018,20,30,22,31,5,31,O3,BAIK,DKI5
201801,07/01/2018,26,30,14,46,5,46,O3,BAIK,DKI5
201801,08/01/2018,62,33,19,73,17,73,O3,SEDANG,DKI5
201801,09/01/2018,45,32,16,63,14,63,O3,SEDANG,DKI3
201801,10/01/2018,42,34,16,95,17,95,O3,SEDANG,DKI5
201801,11/01/2018,40,38,18,81,19,81,O3,SEDANG,DKI5
201801,12/01/2018,37,33,18,83,17,83,O3,SEDANG,DKI5
201801,13/01/2018,51,30,17,93,21,93,O3,SEDANG,DKI5
201801,14/01/2018,33,72,17,73,14,73,O3,SEDANG,DKI5
201801,15/01/2018,30,72,19,70,12,72,SO2,SEDANG,DKI4
201801,16/01/2018,25,70,19,61,10,70,SO2,SEDANG,DKI4
201801,17/01/2018,35,52,19,60,13,60,O3,SEDANG,DKI5
201801,18/01/2018,41,52,22,56,15,56,O3,SEDANG,DKI5
201801,19/01/2018,46,51,29,48,19,51,SO2,SEDANG,DKI4
201801,20/01/2018,27,51,18,38,7,51,SO2,SEDANG,DKI4
201801,21/01/2018,25,51,18,40,8,51,SO2,SEDANG,DKI4
201801,22/01/2018,26,52,17,32,6,52,SO2,SEDANG,DKI4
201801,23/01/2018,28,52,17,57,9,57,O3,SEDANG,DKI5
201801,24/01/2018,33,53,20,86,19,86,O3,SEDANG,DKI5
201801,25/01/2018,26,53,22,51,15,53,SO2,SEDANG,DKI4
201801,26/01/2018,21,53,19,41,7,53,SO2,SEDANG,DKI4
