tanggal,stasiun_id,ndvi
2009-12-19,DKI5,0.3801
2010-01-01,DKI5,0.3705
2010-01-17,DKI5,0.4848
2010-02-02,DKI5,0.571
2010-02-18,DKI5,0.4308
2010-03-06,DKI5,0.4401
2010-03-22,DKI5,0.4132
2010-04-07,DKI5,0.462
2010-04-23,DKI5,0.3871
2010-05-09,DKI5,0.4338
2010-05-25,DKI5,0.4366
2010-06-10,DKI5,0.4432
2010-06-26,DKI5,0.4247
2010-07-12,DKI5,0.4309
2010-07-28,DKI5,0.4824
2010-08-13,DKI5,0.514
2010-08-29,DKI5,0.2775
2010-09-14,DKI5,0.4819
2010-09-30,DKI5,0.4535
2010-10-16,DKI5,0.3041
2010-11-01,DKI5,0.4951
2010-11-17,DKI5,0.4309
2010-12-03,DKI5,0.4619
2010-12-19,DKI5,0.2842
2011-01-01,DKI5,0.3815
2011-01-17,DKI5,0.1156
2011-02-02,DKI5,0.4401
2011-02-18,DKI5,0.3714
2011-03-06,DKI5,0.4115
2011-03-22,DKI5,0.3445
2011-04-07,DKI5,0.4772
2011-04-23,DKI5,0.4172
2011-05-09,DKI5,0.4373
2011-05-25,DKI5,0.4916
2011-06-10,DKI5,0.41
2011-06-26,DKI5,0.4669
2011-07-12,DKI5,0.3889
2011-07-28,DKI5,0.4029
2011-08-13,DKI5,0.3935
2011-08-29,DKI5,0.3873
2011-09-14,DKI5,0.3717
2011-09-30,DKI5,0.4165
2011-10-16,DKI5,0.4077
2011-11-01,DKI5,0.3821
2011-11-17,DKI5,0.5906
2011-12-03,DKI5,0.3719
2011-12-19,DKI5,0.3344
2012-01-01,DKI5,0.3812
2012-01-17,DKI5,0.2701
2012-02-02,DKI5,0.402
2012-02-18,DKI5,0.1617
2012-03-05,DKI5,0.351
2012-03-21,DKI5,0.4461
2012-04-06,DKI5,0.4589
2012-04-22,DKI5,0.2776
2012-05-08,DKI5,0.4116
2012-05-24,DKI5,0.4052
2012-06-09,DKI5,0.439
2012-06-25,DKI5,0.3872
2012-07-11,DKI5,0.374
2012-07-27,DKI5,0.3671
2012-08-12,DKI5,0.3297
2012-08-28,DKI5,0.2987
2012-09-13,DKI5,0.3168
2012-09-29,DKI5,0.2189
2012-10-15,DKI5,0.3018
2012-10-31,DKI5,0.1025
2012-11-16,DKI5,0.2041
2012-12-02,DKI5,0.3827
2012-12-18,DKI5,0.2606
2013-01-01,DKI5,0.2582
2013-01-17,DKI5,0.0564
2013-02-02,DKI5,0.3354
2013-02-18,DKI5,0.1632
2013-03-06,DKI5,0.4481
2013-03-22,DKI5,0.5148
2013-04-07,DKI5,0.5518
2013-04-23,DKI5,0.4152
2013-05-09,DKI5,0.363
2013-05-25,DKI5,0.3524
2013-06-10,DKI5,0.3877
2013-06-26,DKI5,0.3377
2013-07-12,DKI5,0.4664
2013-07-28,DKI5,0.3967
2013-08-13,DKI5,0.4157
2013-08-29,DKI5,0.2885
2013-09-14,DKI5,0.3558
2013-09-30,DKI5,0.3399
2013-10-16,DKI5,0.3914
2013-11-01,DKI5,0.1007
2013-11-17,DKI5,0.362
2013-12-03,DKI5,0.2198
2013-12-19,DKI5,0.1998
2014-01-01,DKI5,0.3567
2014-01-17,DKI5,0.3116
2014-02-02,DKI5,0.0829
2014-02-18,DKI5,0.3163
2014-03-06,DKI5,0.2266
2014-03-22,DKI5,0.3947
2014-04-07,DKI5,0.3336
2014-04-23,DKI5,0.3861
2014-05-09,DKI5,0.4856
2014-05-25,DKI5,0.358
2014-06-10,DKI5,0.4483
2014-06-26,DKI5,0.4486
2014-07-12,DKI5,0.3846
2014-07-28,DKI5,0.3412
2014-08-13,DKI5,0.3832
2014-08-29,DKI5,0.3485
2014-09-14,DKI5,0.3865
2014-09-30,DKI5,0.3287
2014-10-16,DKI5,0.3614
2014-11-01,DKI5,0.1358
2014-11-17,DKI5,0.2476
2014-12-03,DKI5,0.2967
2014-12-19,DKI5,0.5115
2015-01-01,DKI5,0.2992
2015-01-17,DKI5,0.1449
2015-02-02,DKI5,0.1764
2015-02-18,DKI5,0.47
2015-03-06,DKI5,0.4272
2015-03-22,DKI5,0.4254
2015-04-07,DKI5,0.4333
2015-04-23,DKI5,0.4869
2015-05-09,DKI5,0.3459
2015-05-25,DKI5,0.4427
2015-06-10,DKI5,0.3936
2015-06-26,DKI5,0.3685
2015-07-12,DKI5,0.3349
2015-07-28,DKI5,0.3314
2015-08-13,DKI5,0.3302
2015-08-29,DKI5,0.35
2015-09-14,DKI5,0.3414
2015-09-30,DKI5,0.3471
2015-10-16,DKI5,0.3086
2015-11-01,DKI5,0.0348
2015-11-17,DKI5,0.3413
2015-12-03,DKI5,0.0587
2015-12-19,DKI5,0.3989
2016-01-01,DKI5,0.3989
2016-01-17,DKI5,0.5403
2016-02-02,DKI5,0.3267
2016-02-18,DKI5,0.0341
2016-03-05,DKI5,0.2891
2016-03-21,DKI5,0.3438
2016-04-06,DKI5,0.3395
2016-04-22,DKI5,0.3811
2016-05-08,DKI5,0.3529
2016-05-24,DKI5,0.4371
2016-06-09,DKI5,0.3696
2016-06-25,DKI5,0.5019
2016-07-11,DKI5,0.4642
2016-07-27,DKI5,0.4174
2016-08-12,DKI5,0.5208
2016-08-28,DKI5,0.2605
2016-09-13,DKI5,0.2608
2016-09-29,DKI5,0.371
2016-10-15,DKI5,0.1907
2016-10-31,DKI5,0.5526
2016-11-16,DKI5,0.1772
2016-12-02,DKI5,0.4357
2016-12-18,DKI5,0.2587
2017-01-01,DKI5,0.232
2017-01-17,DKI5,0.2994
2017-02-02,DKI5,0.3308
2017-02-18,DKI5,0.1372
2017-03-06,DKI5,0.4035
2017-03-22,DKI5,0.3035
2017-04-07,DKI5,0.4615
2017-04-23,DKI5,0.4384
2017-05-09,DKI5,0.4243
2017-05-25,DKI5,0.4213
2017-06-10,DKI5,0.5499
2017-06-26,DKI5,0.37
2017-07-12,DKI5,0.386
2017-07-28,DKI5,0.4115
2017-08-13,DKI5,0.3264
2017-08-29,DKI5,0.3277
2017-09-14,DKI5,0.3639
2017-09-30,DKI5,0.4202
2017-10-16,DKI5,0.2796
2017-11-01,DKI5,0.3969
2017-11-17,DKI5,0.3766
2017-12-03,DKI5,0.4945
2017-12-19,DKI5,0.3741
2018-01-01,DKI5,0.5629
2018-01-17,DKI5,0.1456
2018-02-02,DKI5,0.139
2018-02-18,DKI5,0.5197
2018-03-06,DKI5,0.4236
2018-03-22,DKI5,0.3476
2018-04-07,DKI5,0.4096
2018-04-23,DKI5,0.3697
2018-05-09,DKI5,0.382
2018-05-25,DKI5,0.4137
2018-06-10,DKI5,0.453
2018-06-26,DKI5,0.4362
2018-07-12,DKI5,0.3622
2018-07-28,DKI5,0.328
2018-08-13,DKI5,0.3423
2018-08-29,DKI5,0.4118
2018-09-14,DKI5,0.3399
2018-09-30,DKI5,0.384
2018-10-16,DKI5,0.3359
2018-11-01,DKI5,0.4084
2018-11-17,DKI5,0.2477
2018-12-03,DKI5,0.3687
2018-12-19,DKI5,0.4198
2019-01-01,DKI5,0.4287
2019-01-17,DKI5,0.048
2019-02-02,DKI5,0.3248
2019-02-18,DKI5,0.4091
2019-03-06,DKI5,0.1567
2019-03-22,DKI5,0.4883
2019-04-07,DKI5,0.4046
2019-04-23,DKI5,0.4012
2019-05-09,DKI5,0.352
2019-05-25,DKI5,0.1682
2019-06-10,DKI5,0.4394
2019-06-26,DKI5,0.4661
2019-07-12,DKI5,0.4271
2019-07-28,DKI5,0.3734
2019-08-13,DKI5,0.366
2019-08-29,DKI5,0.3704
2019-09-14,DKI5,0.3569
2019-09-30,DKI5,0.3178
2019-10-16,DKI5,0.3424
2019-11-01,DKI5,0.2731
2019-11-17,DKI5,0.2081
2019-12-03,DKI5,0.304
2019-12-19,DKI5,0.0706
2020-01-01,DKI5,0.0706
2020-01-17,DKI5,0.3709
2020-02-02,DKI5,0.3308
2020-02-18,DKI5,0.062
2020-03-05,DKI5,0.3633
2020-03-21,DKI5,0.3977
2020-04-06,DKI5,0.3045
2020-04-22,DKI5,0.3066
2020-05-08,DKI5,0.3813
2020-05-24,DKI5,0.4411
2020-06-09,DKI5,0.4291
2020-06-25,DKI5,0.4061
2020-07-11,DKI5,0.4609
2020-07-27,DKI5,0.4705
2020-08-12,DKI5,0.3839
2020-08-28,DKI5,0.3771
2020-09-13,DKI5,0.3773
2020-09-29,DKI5,0.5288
2020-10-15,DKI5,0.3618
2020-10-31,DKI5,0.3975
2020-11-16,DKI5,0.3432
2020-12-02,DKI5,0.2561
2020-12-18,DKI5,0.4162
2021-01-01,DKI5,0.3509
2021-01-17,DKI5,0.0699
2021-02-02,DKI5,0.3054
2021-02-18,DKI5,0.3451
2021-03-06,DKI5,0.4356
2021-03-22,DKI5,0.3907
2021-04-07,DKI5,0.2126
2021-04-23,DKI5,0.2542
2021-05-09,DKI5,0.1645
2021-05-25,DKI5,0.3992
2021-06-10,DKI5,0.3205
2021-06-26,DKI5,0.5155
2021-07-12,DKI5,0.405
2021-07-28,DKI5,0.4302
2021-08-13,DKI5,0.3896
2021-08-29,DKI5,0.3656
2021-09-14,DKI5,0.3767
2021-09-30,DKI5,0.295
2021-10-16,DKI5,0.3229
2021-11-01,DKI5,0.269
2021-11-17,DKI5,0.3538
2021-12-03,DKI5,0.2893
2021-12-19,DKI5,0.3398
2022-01-01,DKI5,0.3894
2022-01-17,DKI5,0.4491
2022-02-02,DKI5,0.2771
2022-02-18,DKI5,0.3814
2022-03-06,DKI5,0.3276
2022-03-22,DKI5,0.368
2022-04-07,DKI5,0.5123
2022-04-23,DKI5,0.425
2022-05-09,DKI5,0.4536
2022-05-25,DKI5,0.3896
2022-06-10,DKI5,0.4867
2022-06-26,DKI5,0.3511
2022-07-12,DKI5,0.3766
2022-07-28,DKI5,0.3681
2022-08-13,DKI5,0.3597
2022-08-29,DKI5,0.214
2022-09-14,DKI5,0.4181
2022-09-30,DKI5,0.0449
2022-10-16,DKI5,0.4202
2022-11-01,DKI5,0.2848
2022-11-17,DKI5,0.4337
2022-12-03,DKI5,0.4068
2022-12-19,DKI5,0.1894
2023-01-01,DKI5,0.4358
2023-01-17,DKI5,0.0403
2023-02-02,DKI5,0.1127
2023-02-18,DKI5,0.0804
2023-03-06,DKI5,0.2998
2023-03-22,DKI5,0.3726
2023-04-07,DKI5,0.3719
2023-04-23,DKI5,0.3972
2023-05-09,DKI5,0.49
2023-05-25,DKI5,0.3878
2023-06-10,DKI5,0.4062
2023-06-26,DKI5,0.3588
2023-07-12,DKI5,0.4811
2023-07-28,DKI5,0.3518
2023-08-13,DKI5,0.3366
2023-08-29,DKI5,0.3439
2023-09-14,DKI5,0.3286
2023-09-30,DKI5,0.2435
2023-10-16,DKI5,0.3106
2023-11-01,DKI5,0.3463
2023-11-17,DKI5,0.197
2023-12-03,DKI5,0.3245
2023-12-19,DKI5,0.3675
2024-01-01,DKI5,0.3279
2024-01-17,DKI5,0.1058
2024-02-02,DKI5,0.4105
2024-02-18,DKI5,0.4004
2024-03-05,DKI5,0.4079
2024-03-21,DKI5,0.2041
2024-04-06,DKI5,0.4689
2024-04-22,DKI5,0.3829
2024-05-08,DKI5,0.2922
2024-05-24,DKI5,0.1625
2024-06-09,DKI5,0.4537
2024-06-25,DKI5,0.3668
2024-07-11,DKI5,0.497
2024-07-27,DKI5,0.4161
2024-08-12,DKI5,0.3382
2024-08-28,DKI5,0.3842
2024-09-13,DKI5,0.3508
2024-09-29,DKI5,0.3755
2024-10-15,DKI5,0.332
2024-10-31,DKI5,0.4016
2024-11-16,DKI5,0.3146
2024-12-02,DKI5,0.25
2024-12-18,DKI5,0.3829
2025-01-01,DKI5,0.3363
2025-01-17,DKI5,0.1835
2025-02-02,DKI5,0.3347
2025-02-18,DKI5,0.1966
2025-03-06,DKI5,0.3168
2025-03-22,DKI5,0.2467
2025-04-07,DKI5,0.3344
2025-04-23,DKI5,0.3817
2025-05-09,DKI5,0.4483
2025-05-25,DKI5,0.3935
2025-06-10,DKI5,0.4091
2025-06-26,DKI5,0.3797
2025-07-12,DKI5,0.3454
2025-07-28,DKI5,0.4175
2025-08-13,DKI5,0.3562
2025-08-29,DKI5,0.4526
2009-12-19,DKI1,0.1849
2010-01-01,DKI1,0.2023
2010-01-17,DKI1,0.2234
2010-02-02,DKI1,0.1866
2010-02-18,DKI1,0.1744
2010-03-06,DKI1,0.1287
2010-03-22,DKI1,0.2235
2010-04-07,DKI1,0.2226
2010-04-23,DKI1,0.168
2010-05-09,DKI1,0.2063
2010-05-25,DKI1,0.1154
2010-06-10,DKI1,0.2265
2010-06-26,DKI1,0.2498
2010-07-12,DKI1,0.2117
2010-07-28,DKI1,0.2754
2010-08-13,DKI1,0.2487
2010-08-29,DKI1,0.2265
2010-09-14,DKI1,0.2577
2010-09-30,DKI1,0.3053
2010-10-16,DKI1,0.1998
2010-11-01,DKI1,0.221
2010-11-17,DKI1,0.117
2010-12-03,DKI1,0.2249
2010-12-19,DKI1,0.0707
2011-01-01,DKI1,0.1825
2011-01-17,DKI1,0.1278
2011-02-02,DKI1,0.0538
2011-02-18,DKI1,0.238
2011-03-06,DKI1,0.3389
2011-03-22,DKI1,0.1642
2011-04-07,DKI1,0.2201
2011-04-23,DKI1,0.3093
2011-05-09,DKI1,0.1667
2011-05-25,DKI1,0.0408
2011-06-10,DKI1,0.2394
2011-06-26,DKI1,0.1164
2011-07-12,DKI1,0.1747
2011-07-28,DKI1,0.252
2011-08-13,DKI1,0.2006
2011-08-29,DKI1,0.2129
2011-09-14,DKI1,0.306
2011-09-30,DKI1,0.2529
2011-10-16,DKI1,0.2435
2011-11-01,DKI1,0.1968
2011-11-17,DKI1,0.129
2011-12-03,DKI1,0.1835
2011-12-19,DKI1,0.2607
2012-01-01,DKI1,0.1612
2012-01-17,DKI1,0.2848
2012-02-02,DKI1,0.2443
2012-02-18,DKI1,0.2468
2012-03-05,DKI1,0.1026
2012-03-21,DKI1,0.2479
2012-04-06,DKI1,0.1677
2012-04-22,DKI1,0.1138
2012-05-08,DKI1,0.3213
2012-05-24,DKI1,0.2226
2012-06-09,DKI1,0.235
2012-06-25,DKI1,0.2222
2012-07-11,DKI1,0.2665
2012-07-27,DKI1,0.2298
2012-08-12,DKI1,0.2478
2012-08-28,DKI1,0.1855
2012-09-13,DKI1,0.2617
2012-09-29,DKI1,0.2141
2012-10-15,DKI1,0.2738
2012-10-31,DKI1,0.3734
2012-11-16,DKI1,0.2189
2012-12-02,DKI1,0.2993
2012-12-18,DKI1,0.286
2013-01-01,DKI1,0.1272
2013-01-17,DKI1,0.0576
2013-02-02,DKI1,0.1018
2013-02-18,DKI1,0.1159
2013-03-06,DKI1,0.2704
2013-03-22,DKI1,0.1947
2013-04-07,DKI1,0.2807
2013-04-23,DKI1,0.2336
2013-05-09,DKI1,0.1796
2013-05-25,DKI1,0.2648
2013-06-10,DKI1,0.1781
2013-06-26,DKI1,0.281
2013-07-12,DKI1,0.2289
2013-07-28,DKI1,0.1108
2013-08-13,DKI1,0.2538
2013-08-29,DKI1,0.1082
2013-09-14,DKI1,0.2279
2013-09-30,DKI1,0.2145
2013-10-16,DKI1,0.2421
2013-11-01,DKI1,0.0519
2013-11-17,DKI1,0.155
2013-12-03,DKI1,0.1628
2013-12-19,DKI1,0.1516
2014-01-01,DKI1,0.2066
2014-01-17,DKI1,0.0138
2014-02-02,DKI1,0.1181
2014-02-18,DKI1,0.2554
2014-03-06,DKI1,0.1429
2014-03-22,DKI1,0.1496
2014-04-07,DKI1,0.2026
2014-04-23,DKI1,0.0282
2014-05-09,DKI1,0.2373
2014-05-25,DKI1,0.2539
2014-06-10,DKI1,0.2501
2014-06-26,DKI1,0.2642
2014-07-12,DKI1,0.1051
2014-07-28,DKI1,0.2132
2014-08-13,DKI1,0.512
2014-08-29,DKI1,0.2265
2014-09-14,DKI1,0.2377
2014-09-30,DKI1,0.3288
2014-10-16,DKI1,0.182
2014-11-01,DKI1,0.2319
2014-11-17,DKI1,0.1844
2014-12-03,DKI1,0.2025
2014-12-19,DKI1,0.2233
2015-01-01,DKI1,0.1455
2015-01-17,DKI1,0.1608
2015-02-02,DKI1,0.1118
2015-02-18,DKI1,0.3317
2015-03-06,DKI1,0.2874
2015-03-22,DKI1,0.0512
2015-04-07,DKI1,0.1126
2015-04-23,DKI1,0.2333
2015-05-09,DKI1,0.2415
2015-05-25,DKI1,0.242
2015-06-10,DKI1,0.2549
2015-06-26,DKI1,0.2146
2015-07-12,DKI1,0.2497
2015-07-28,DKI1,0.2384
2015-08-13,DKI1,0.2753
2015-08-29,DKI1,0.2401
2015-09-14,DKI1,0.2451
2015-09-30,DKI1,0.3244
2015-10-16,DKI1,0.2355
2015-11-01,DKI1,0.0765
2015-11-17,DKI1,0.1172
2015-12-03,DKI1,0.3675
2015-12-19,DKI1,0.1818
2016-01-01,DKI1,0.1818
2016-01-17,DKI1,0.1403
2016-02-02,DKI1,0.2059
2016-02-18,DKI1,0.0621
2016-03-05,DKI1,0.176
2016-03-21,DKI1,0.0871
2016-04-06,DKI1,0.1585
2016-04-22,DKI1,0.1008
2016-05-08,DKI1,0.1758
2016-05-24,DKI1,0.2224
2016-06-09,DKI1,0.0859
2016-06-25,DKI1,0.389
2016-07-11,DKI1,0.2717
2016-07-27,DKI1,0.2164
2016-08-12,DKI1,0.3246
2016-08-28,DKI1,0.2525
2016-09-13,DKI1,0.2047
2016-09-29,DKI1,0.1942
2016-10-15,DKI1,0.1453
2016-10-31,DKI1,0.2373
2016-11-16,DKI1,0.1288
2016-12-02,DKI1,0.1522
2016-12-18,DKI1,0.2835
2017-01-01,DKI1,0.2835
2017-01-17,DKI1,0.143
2017-02-02,DKI1,0.2755
2017-02-18,DKI1,0.1955
2017-03-06,DKI1,0.2576
2017-03-22,DKI1,0.2696
2017-04-07,DKI1,0.2966
2017-04-23,DKI1,0.2097
2017-05-09,DKI1,0.3021
2017-05-25,DKI1,0.1078
2017-06-10,DKI1,0.2498
2017-06-26,DKI1,0.5594
2017-07-12,DKI1,0.3107
2017-07-28,DKI1,0.2716
2017-08-13,DKI1,0.2171
2017-08-29,DKI1,0.2287
2017-09-14,DKI1,0.2825
2017-09-30,DKI1,0.1883
2017-10-16,DKI1,0.1702
2017-11-01,DKI1,0.2065
2017-11-17,DKI1,0.0947
2017-12-03,DKI1,0.207
2017-12-19,DKI1,0.2579
2018-01-01,DKI1,0.3476
2018-01-17,DKI1,0.1329
2018-02-02,DKI1,0.0969
2018-02-18,DKI1,0.2171
2018-03-06,DKI1,0.2467
2018-03-22,DKI1,0.301
2018-04-07,DKI1,0.2326
2018-04-23,DKI1,0.3087
2018-05-09,DKI1,0.2596
2018-05-25,DKI1,0.1996
2018-06-10,DKI1,0.2876
2018-06-26,DKI1,0.2192
2018-07-12,DKI1,0.2226
2018-07-28,DKI1,0.2598
2018-08-13,DKI1,0.2729
2018-08-29,DKI1,0.2331
2018-09-14,DKI1,0.2732
2018-09-30,DKI1,0.2026
2018-10-16,DKI1,0.1623
2018-11-01,DKI1,0.2615
2018-11-17,DKI1,0.1876
2018-12-03,DKI1,0.1741
2018-12-19,DKI1,0.2084
2019-01-01,DKI1,0.244
2019-01-17,DKI1,0.1423
2019-02-02,DKI1,0.1915
2019-02-18,DKI1,0.2374
2019-03-06,DKI1,0.1427
2019-03-22,DKI1,0.1002
2019-04-07,DKI1,0.2666
2019-04-23,DKI1,0.2396
2019-05-09,DKI1,0.2071
2019-05-25,DKI1,0.2169
2019-06-10,DKI1,0.2648
2019-06-26,DKI1,0.258
2019-07-12,DKI1,0.2048
2019-07-28,DKI1,0.2619
2019-08-13,DKI1,0.2491
2019-08-29,DKI1,0.2261
2019-09-14,DKI1,0.2351
2019-09-30,DKI1,0.2385
2019-10-16,DKI1,0.2403
2019-11-01,DKI1,0.1213
2019-11-17,DKI1,0.163
2019-12-03,DKI1,0.0407
2019-12-19,DKI1,0.1706
2020-01-01,DKI1,0.1875
2020-01-17,DKI1,0.0895
2020-02-02,DKI1,0.1937
2020-02-18,DKI1,0.0612
2020-03-05,DKI1,0.1108
2020-03-21,DKI1,0.2722
2020-04-06,DKI1,0.272
2020-04-22,DKI1,0.201
2020-05-08,DKI1,0.2399
