tanggal,stasiun_id,ndvi
2020-05-24,DKI1,0.304
2020-06-09,DKI1,0.235
2020-06-25,DKI1,0.3453
2020-07-11,DKI1,0.2862
2020-07-27,DKI1,0.3127
2020-08-12,DKI1,0.2526
2020-08-28,DKI1,0.3118
2020-09-13,DKI1,0.2744
2020-09-29,DKI1,0.3687
2020-10-15,DKI1,0.1807
2020-10-31,DKI1,0.3313
2020-11-16,DKI1,0.0942
2020-12-02,DKI1,0.0855
2020-12-18,DKI1,0.2682
2021-01-01,DKI1,0.2236
2021-01-17,DKI1,0.062
2021-02-02,DKI1,0.04
2021-02-18,DKI1,0.2556
2021-03-06,DKI1,0.161
2021-03-22,DKI1,0.0921
2021-04-07,DKI1,0.4587
2021-04-23,DKI1,0.265
2021-05-09,DKI1,0.2814
2021-05-25,DKI1,0.3338
2021-06-10,DKI1,0.1907
2021-06-26,DKI1,0.3485
2021-07-12,DKI1,0.2643
2021-07-28,DKI1,0.2953
2021-08-13,DKI1,0.3858
2021-08-29,DKI1,0.3001
2021-09-14,DKI1,0.2505
2021-09-30,DKI1,0.3195
2021-10-16,DKI1,0.0778
2021-11-01,DKI1,0.2338
2021-11-17,DKI1,0.2155
2021-12-03,DKI1,0.2107
2021-12-19,DKI1,0.1549
2022-01-01,DKI1,0.209
2022-01-17,DKI1,0.2488
2022-02-02,DKI1,0.2129
2022-02-18,DKI1,0.2595
2022-03-06,DKI1,0.2971
2022-03-22,DKI1,0.2368
2022-04-07,DKI1,0.2759
2022-04-23,DKI1,0.294
2022-05-09,DKI1,0.1726
2022-05-25,DKI1,0.2473
2022-06-10,DKI1,0.3914
2022-06-26,DKI1,0.2758
2022-07-12,DKI1,0.3252
2022-07-28,DKI1,0.3471
2022-08-13,DKI1,0.2327
2022-08-29,DKI1,0.1816
2022-09-14,DKI1,0.2412
2022-09-30,DKI1,0.2313
2022-10-16,DKI1,0.239
2022-11-01,DKI1,0.146
2022-11-17,DKI1,0.256
2022-12-03,DKI1,0.2953
2022-12-19,DKI1,0.0307
2023-01-01,DKI1,0.2777
2023-01-17,DKI1,0.1343
2023-02-02,DKI1,0.2146
2023-02-18,DKI1,0.0459
2023-03-06,DKI1,0.2102
2023-03-22,DKI1,0.1942
2023-04-07,DKI1,0.2801
2023-04-23,DKI1,0.1109
2023-05-09,DKI1,0.3246
2023-05-25,DKI1,0.3405
2023-06-10,DKI1,0.2624
2023-06-26,DKI1,0.2367
2023-07-12,DKI1,0.2253
2023-07-28,DKI1,0.3252
2023-08-13,DKI1,0.2513
2023-08-29,DKI1,0.2489
2023-09-14,DKI1,0.2845
2023-09-30,DKI1,0.2669
2023-10-16,DKI1,0.2671
2023-11-01,DKI1,0.0709
2023-11-17,DKI1,0.339
2023-12-03,DKI1,0.1944
2023-12-19,DKI1,0.1624
2024-01-01,DKI1,0.2823
2024-01-17,DKI1,0.0947
2024-02-02,DKI1,0.0982
2024-02-18,DKI1,0.28
2024-03-05,DKI1,0.2928
2024-03-21,DKI1,0.2003
2024-04-06,DKI1,0.1891
2024-04-22,DKI1,0.3186
2024-05-08,DKI1,0.1622
2024-05-24,DKI1,0.1146
2024-06-09,DKI1,0.1991
2024-06-25,DKI1,0.2548
2024-07-11,DKI1,0.3469
2024-07-27,DKI1,0.2655
2024-08-12,DKI1,0.2965
2024-08-28,DKI1,0.3085
2024-09-13,DKI1,0.2367
2024-09-29,DKI1,0.2258
2024-10-15,DKI1,0.1697
2024-10-31,DKI1,0.1747
2024-11-16,DKI1,0.2429
2024-12-02,DKI1,0.1799
2024-12-18,DKI1,0.0612
2025-01-01,DKI1,0.2403
2025-01-17,DKI1,0.1811
2025-02-02,DKI1,0.2609
2025-02-18,DKI1,0.0981
2025-03-06,DKI1,0.1478
2025-03-22,DKI1,0.2126
2025-04-07,DKI1,0.21
2025-04-23,DKI1,0.2865
2025-05-09,DKI1,0.2034
2025-05-25,DKI1,0.3065
2025-06-10,DKI1,0.1545
2025-06-26,DKI1,0.2827
2025-07-12,DKI1,0.2518
2025-07-28,DKI1,0.102
2025-08-13,DKI1,0.2978
2025-08-29,DKI1,0.494
2009-12-19,DKI3,0.5613
2010-01-01,DKI3,0.5332
2010-01-17,DKI3,0.268
2010-02-02,DKI3,0.6325
2010-02-18,DKI3,0.5785
2010-03-06,DKI3,0.5048
2010-03-22,DKI3,0.5938
2010-04-07,DKI3,0.5576
2010-04-23,DKI3,0.5506
2010-05-09,DKI3,0.5616
2010-05-25,DKI3,0.3992
2010-06-10,DKI3,0.5831
2010-06-26,DKI3,0.5486
2010-07-12,DKI3,0.5826
2010-07-28,DKI3,0.5906
2010-08-13,DKI3,0.5689
2010-08-29,DKI3,0.5487
2010-09-14,DKI3,0.5609
2010-09-30,DKI3,0.5282
2010-10-16,DKI3,0.5612
2010-11-01,DKI3,0.3726
2010-11-17,DKI3,0.5549
2010-12-03,DKI3,0.3845
2010-12-19,DKI3,0.5679
2011-01-01,DKI3,0.2657
2011-01-17,DKI3,0.291
2011-02-02,DKI3,0.4464
2011-02-18,DKI3,0.477
2011-03-06,DKI3,0.5491
2011-03-22,DKI3,0.5266
2011-04-07,DKI3,0.5565
2011-04-23,DKI3,0.5687
2011-05-09,DKI3,0.5824
2011-05-25,DKI3,0.5601
2011-06-10,DKI3,0.541
2011-06-26,DKI3,0.575
2011-07-12,DKI3,0.573
2011-07-28,DKI3,0.5163
2011-08-13,DKI3,0.4808
2011-08-29,DKI3,0.5175
2011-09-14,DKI3,0.4985
2011-09-30,DKI3,0.4565
2011-10-16,DKI3,0.6408
2011-11-01,DKI3,0.4811
2011-11-17,DKI3,0.3865
2011-12-03,DKI3,0.5029
2011-12-19,DKI3,0.5718
2012-01-01,DKI3,0.5307
2012-01-17,DKI3,0.4255
2012-02-02,DKI3,0.5384
2012-02-18,DKI3,0.4238
2012-03-05,DKI3,0.3442
2012-03-21,DKI3,0.5413
2012-04-06,DKI3,0.5096
2012-04-22,DKI3,0.5446
2012-05-08,DKI3,0.5783
2012-05-24,DKI3,0.5604
2012-06-09,DKI3,0.5092
2012-06-25,DKI3,0.5194
2012-07-11,DKI3,0.5507
2012-07-27,DKI3,0.4966
2012-08-12,DKI3,0.4444
2012-08-28,DKI3,0.4683
2012-09-13,DKI3,0.4615
2012-09-29,DKI3,0.4592
2012-10-15,DKI3,0.4527
2012-10-31,DKI3,0.5102
2012-11-16,DKI3,0.4958
2012-12-02,DKI3,0.5062
2012-12-18,DKI3,0.5029
2013-01-01,DKI3,0.519
2013-01-17,DKI3,0.4225
2013-02-02,DKI3,0.5495
2013-02-18,DKI3,0.4462
2013-03-06,DKI3,0.5418
2013-03-22,DKI3,0.5137
2013-04-07,DKI3,0.5707
2013-04-23,DKI3,0.531
2013-05-09,DKI3,0.4904
2013-05-25,DKI3,0.5554
2013-06-10,DKI3,0.5235
2013-06-26,DKI3,0.5219
2013-07-12,DKI3,0.6553
2013-07-28,DKI3,0.5349
2013-08-13,DKI3,0.5399
2013-08-29,DKI3,0.4934
2013-09-14,DKI3,0.5191
2013-09-30,DKI3,0.4864
2013-10-16,DKI3,0.5343
2013-11-01,DKI3,0.4523
2013-11-17,DKI3,0.4753
2013-12-03,DKI3,0.5012
2013-12-19,DKI3,0.5337
2014-01-01,DKI3,0.4705
2014-01-17,DKI3,0.0293
2014-02-02,DKI3,0.5669
2014-02-18,DKI3,0.7022
2014-03-06,DKI3,0.5509
2014-03-22,DKI3,0.5471
2014-04-07,DKI3,0.5154
2014-04-23,DKI3,0.6282
2014-05-09,DKI3,0.5585
2014-05-25,DKI3,0.5109
2014-06-10,DKI3,0.5528
2014-06-26,DKI3,0.5684
2014-07-12,DKI3,0.5485
2014-07-28,DKI3,0.548
2014-08-13,DKI3,0.5508
2014-08-29,DKI3,0.5017
2014-09-14,DKI3,0.4572
2014-09-30,DKI3,0.4273
2014-10-16,DKI3,0.4302
2014-11-01,DKI3,0.46
2014-11-17,DKI3,0.3254
2014-12-03,DKI3,0.3583
2014-12-19,DKI3,0.2804
2015-01-01,DKI3,0.5472
2015-01-17,DKI3,0.355
2015-02-02,DKI3,0.4794
2015-02-18,DKI3,0.5081
2015-03-06,DKI3,0.5115
2015-03-22,DKI3,0.5469
2015-04-07,DKI3,0.4972
2015-04-23,DKI3,0.4794
2015-05-09,DKI3,0.5151
2015-05-25,DKI3,0.4972
2015-06-10,DKI3,0.5398
2015-06-26,DKI3,0.5127
2015-07-12,DKI3,0.4963
2015-07-28,DKI3,0.4674
2015-08-13,DKI3,0.4629
2015-08-29,DKI3,0.439
2015-09-14,DKI3,0.409
2015-09-30,DKI3,0.4026
2015-10-16,DKI3,0.3681
2015-11-01,DKI3,0.5446
2015-11-17,DKI3,0.5244
2015-12-03,DKI3,0.504
2015-12-19,DKI3,0.6103
2016-01-01,DKI3,0.4598
2016-01-17,DKI3,0.6621
2016-02-02,DKI3,0.4932
2016-02-18,DKI3,0.2105
2016-03-05,DKI3,0.4822
2016-03-21,DKI3,0.5405
2016-04-06,DKI3,0.4927
2016-04-22,DKI3,0.3385
2016-05-08,DKI3,0.5589
2016-05-24,DKI3,0.4617
2016-06-09,DKI3,0.4238
2016-06-25,DKI3,0.5444
2016-07-11,DKI3,0.4605
2016-07-27,DKI3,0.4984
2016-08-12,DKI3,0.4587
2016-08-28,DKI3,0.4788
2016-09-13,DKI3,0.3395
2016-09-29,DKI3,0.4275
2016-10-15,DKI3,0.3482
2016-10-31,DKI3,0.2172
2016-11-16,DKI3,0.3859
2016-12-02,DKI3,0.1581
2016-12-18,DKI3,0.4202
2017-01-01,DKI3,0.4202
2017-01-17,DKI3,0.5102
2017-02-02,DKI3,0.2695
2017-02-18,DKI3,0.4419
2017-03-06,DKI3,0.5403
2017-03-22,DKI3,0.4688
2017-04-07,DKI3,0.521
2017-04-23,DKI3,0.519
2017-05-09,DKI3,0.4448
2017-05-25,DKI3,0.4616
2017-06-10,DKI3,0.5099
2017-06-26,DKI3,0.538
2017-07-12,DKI3,0.4996
2017-07-28,DKI3,0.4473
2017-08-13,DKI3,0.4164
2017-08-29,DKI3,0.4849
2017-09-14,DKI3,0.5079
2017-09-30,DKI3,0.4714
2017-10-16,DKI3,0.3145
2017-11-01,DKI3,0.4425
2017-11-17,DKI3,0.4963
2017-12-03,DKI3,0.4952
2017-12-19,DKI3,0.4659
2018-01-01,DKI3,0.3327
2018-01-17,DKI3,0.2405
2018-02-02,DKI3,0.5144
2018-02-18,DKI3,0.5568
2018-03-06,DKI3,0.4885
2018-03-22,DKI3,0.4595
2018-04-07,DKI3,0.4688
2018-04-23,DKI3,0.5291
2018-05-09,DKI3,0.4394
2018-05-25,DKI3,0.4641
2018-06-10,DKI3,0.5243
2018-06-26,DKI3,0.4427
2018-07-12,DKI3,0.4967
2018-07-28,DKI3,0.4567
2018-08-13,DKI3,0.4717
2018-08-29,DKI3,0.4432
2018-09-14,DKI3,0.47
2018-09-30,DKI3,0.4687
2018-10-16,DKI3,0.4938
2018-11-01,DKI3,0.501
2018-11-17,DKI3,0.4478
2018-12-03,DKI3,0.5089
2018-12-19,DKI3,0.4566
2019-01-01,DKI3,0.4035
2019-01-17,DKI3,0.3882
2019-02-02,DKI3,0.4346
2019-02-18,DKI3,0.4846
2019-03-06,DKI3,0.4794
2019-03-22,DKI3,0.4898
2019-04-07,DKI3,0.5198
2019-04-23,DKI3,0.4942
2019-05-09,DKI3,0.4356
2019-05-25,DKI3,0.4629
2019-06-10,DKI3,0.4876
2019-06-26,DKI3,0.5078
2019-07-12,DKI3,0.4739
2019-07-28,DKI3,0.4606
2019-08-13,DKI3,0.3717
2019-08-29,DKI3,0.4226
2019-09-14,DKI3,0.3143
2019-09-30,DKI3,0.4058
2019-10-16,DKI3,0.3885
2019-11-01,DKI3,0.419
2019-11-17,DKI3,0.4386
2019-12-03,DKI3,0.3411
2019-12-19,DKI3,0.4224
2020-01-01,DKI3,0.2674
2020-01-17,DKI3,0.6314
2020-02-02,DKI3,0.3056
2020-02-18,DKI3,0.3086
2020-03-05,DKI3,0.5132
2020-03-21,DKI3,0.4632
2020-04-06,DKI3,0.4834
2020-04-22,DKI3,0.4598
2020-05-08,DKI3,0.5083
2020-05-24,DKI3,0.4413
2020-06-09,DKI3,0.4766
2020-06-25,DKI3,0.5122
2020-07-11,DKI3,0.5213
2020-07-27,DKI3,0.4494
2020-08-12,DKI3,0.4324
2020-08-28,DKI3,0.3831
2020-09-13,DKI3,0.4287
2020-09-29,DKI3,0.3856
2020-10-15,DKI3,0.3137
2020-10-31,DKI3,0.4664
2020-11-16,DKI3,0.3587
2020-12-02,DKI3,0.4466
2020-12-18,DKI3,0.5085
2021-01-01,DKI3,0.4177
2021-01-17,DKI3,0.0816
2021-02-02,DKI3,0.0993
2021-02-18,DKI3,0.1119
2021-03-06,DKI3,0.4791
2021-03-22,DKI3,0.4626
2021-04-07,DKI3,0.3816
2021-04-23,DKI3,0.4551
2021-05-09,DKI3,0.5177
2021-05-25,DKI3,0.4941
2021-06-10,DKI3,0.4988
2021-06-26,DKI3,0.5162
2021-07-12,DKI3,0.467
2021-07-28,DKI3,0.4408
2021-08-13,DKI3,0.4407
2021-08-29,DKI3,0.4697
2021-09-14,DKI3,0.4118
2021-09-30,DKI3,0.4663
2021-10-16,DKI3,0.5085
2021-11-01,DKI3,0.4311
2021-11-17,DKI3,0.4128
2021-12-03,DKI3,0.4801
2021-12-19,DKI3,0.4243
2022-01-01,DKI3,0.4243
2022-01-17,DKI3,0.5036
2022-02-02,DKI3,0.3667
2022-02-18,DKI3,0.4994
2022-03-06,DKI3,0.4383
2022-03-22,DKI3,0.475
2022-04-07,DKI3,0.507
2022-04-23,DKI3,0.4744
2022-05-09,DKI3,0.5083
2022-05-25,DKI3,0.5102
2022-06-10,DKI3,0.5029
2022-06-26,DKI3,0.4396
2022-07-12,DKI3,0.4831
2022-07-28,DKI3,0.4679
2022-08-13,DKI3,0.4072
2022-08-29,DKI3,0.3946
2022-09-14,DKI3,0.4292
2022-09-30,DKI3,0.4377
2022-10-16,DKI3,0.4311
2022-11-01,DKI3,0.2659
2022-11-17,DKI3,0.4711
2022-12-03,DKI3,0.475
2022-12-19,DKI3,0.2683
2023-01-01,DKI3,0.4542
2023-01-17,DKI3,0.159
2023-02-02,DKI3,0.2167
2023-02-18,DKI3,0.2876
2023-03-06,DKI3,0.5331
2023-03-22,DKI3,0.5123
2023-04-07,DKI3,0.4281
2023-04-23,DKI3,0.4403
2023-05-09,DKI3,0.4516
2023-05-25,DKI3,0.4196
2023-06-10,DKI3,0.5152
2023-06-26,DKI3,0.4291
2023-07-12,DKI3,0.465
2023-07-28,DKI3,0.4442
2023-08-13,DKI3,0.4903
2023-08-29,DKI3,0.4541
2023-09-14,DKI3,0.4261
2023-09-30,DKI3,0.4742
2023-10-16,DKI3,0.3852
2023-11-01,DKI3,0.3821
2023-11-17,DKI3,0.4449
2023-12-03,DKI3,0.3295
2023-12-19,DKI3,0.3829
2024-01-01,DKI3,0.3466
2024-01-17,DKI3,0.2627
2024-02-02,DKI3,0.3579
2024-02-18,DKI3,0.4443
2024-03-05,DKI3,0.397
2024-03-21,DKI3,0.4755
2024-04-06,DKI3,0.4671
2024-04-22,DKI3,0.4484
2024-05-08,DKI3,0.5311
2024-05-24,DKI3,0.4246
2024-06-09,DKI3,0.4505
2024-06-25,DKI3,0.5093
2024-07-11,DKI3,0.4604
2024-07-27,DKI3,0.4698
2024-08-12,DKI3,0.4564
2024-08-28,DKI3,0.4374
2024-09-13,DKI3,0.4668
2024-09-29,DKI3,0.403
2024-10-15,DKI3,0.3977
2024-10-31,DKI3,0.4828
2024-11-16,DKI3,0.4341
2024-12-02,DKI3,0.1218
2024-12-18,DKI3,0.4142
2025-01-01,DKI3,0.2634
2025-01-17,DKI3,0.3264
2025-02-02,DKI3,0.2261
2025-02-18,DKI3,0.469
2025-03-06,DKI3,0.4376
2025-03-22,DKI3,0.5612
2025-04-07,DKI3,0.25
2025-04-23,DKI3,0.4621
2025-05-09,DKI3,0.4173
2025-05-25,DKI3,0.4232
2025-06-10,DKI3,0.5066
2025-06-26,DKI3,0.4978
2025-07-12,DKI3,0.4638
2025-07-28,DKI3,0.5019
2025-08-13,DKI3,0.4926
2025-08-29,DKI3,0.4797
2009-12-19,DKI4,0.5548
2010-01-01,DKI4,0.5126
2010-01-17,DKI4,0.4505
2010-02-02,DKI4,0.1159
2010-02-18,DKI4,0.5898
2010-03-06,DKI4,0.4641
2010-03-22,DKI4,0.439
2010-04-07,DKI4,0.5103
2010-04-23,DKI4,0.46
2010-05-09,DKI4,0.5773
2010-05-25,DKI4,0.3856
2010-06-10,DKI4,0.5216
2010-06-26,DKI4,0.0933
2010-07-12,DKI4,0.5571
2010-07-28,DKI4,0.485
2010-08-13,DKI4,0.5059
2010-08-29,DKI4,0.6174
2010-09-14,DKI4,0.6059
2010-09-30,DKI4,0.5829
2010-10-16,DKI4,0.2774
2010-11-01,DKI4,0.5158
2010-11-17,DKI4,0.5472
2010-12-03,DKI4,0.2727
2010-12-19,DKI4,0.2548
2011-01-01,DKI4,0.092
2011-01-17,DKI4,0.0536
2011-02-02,DKI4,0.2857
2011-02-18,DKI4,0.4652
2011-03-06,DKI4,0.5743
2011-03-22,DKI4,0.5979
2011-04-07,DKI4,0.7521
2011-04-23,DKI4,0.5274
2011-05-09,DKI4,0.3632
2011-05-25,DKI4,0.0758
2011-06-10,DKI4,0.6222
2011-06-26,DKI4,0.6429
2011-07-12,DKI4,0.5549
2011-07-28,DKI4,0.5098
2011-08-13,DKI4,0.5143
2011-08-29,DKI4,0.4871
2011-09-14,DKI4,0.4216
2011-09-30,DKI4,0.5154
2011-10-16,DKI4,0.3672
2011-11-01,DKI4,0.4138
2011-11-17,DKI4,0.3873
2011-12-03,DKI4,0.4976
2011-12-19,DKI4,0.4225
2012-01-01,DKI4,0.397
2012-01-17,DKI4,0.3936
2012-02-02,DKI4,0.5387
2012-02-18,DKI4,0.3948
2012-03-05,DKI4,0.4542
2012-03-21,DKI4,0.6112
2012-04-06,DKI4,0.539
2012-04-22,DKI4,0.3633
2012-05-08,DKI4,0.6455
2012-05-24,DKI4,0.5346
2012-06-09,DKI4,0.5501
2012-06-25,DKI4,0.5488
2012-07-11,DKI4,0.5891
2012-07-27,DKI4,0.4765
2012-08-12,DKI4,0.4628
2012-08-28,DKI4,0.4577
2012-09-13,DKI4,0.3668
2012-09-29,DKI4,0.5276
2012-10-15,DKI4,0.5118
2012-10-31,DKI4,0.3358
2012-11-16,DKI4,0.4658
2012-12-02,DKI4,0.4363
2012-12-18,DKI4,0.3982
2013-01-01,DKI4,0.3982
2013-01-17,DKI4,0.2543
2013-02-02,DKI4,0.4883
2013-02-18,DKI4,0.2418
2013-03-06,DKI4,0.5088
2013-03-22,DKI4,0.4972
2013-04-07,DKI4,0.4216
2013-04-23,DKI4,0.5021
2013-05-09,DKI4,0.5371
2013-05-25,DKI4,0.5292
2013-06-10,DKI4,0.4444
2013-06-26,DKI4,0.5354
2013-07-12,DKI4,0.5387
2013-07-28,DKI4,0.4609
2013-08-13,DKI4,0.4916
2013-08-29,DKI4,0.4795
2013-09-14,DKI4,0.4769
2013-09-30,DKI4,0.4635
2013-10-16,DKI4,0.4951
2013-11-01,DKI4,0.2315
2013-11-17,DKI4,0.5461
2013-12-03,DKI4,0.3924
2013-12-19,DKI4,0.4799
2014-01-01,DKI4,0.3995
2014-01-17,DKI4,0.2356
2014-02-02,DKI4,0.25
2014-02-18,DKI4,0.4984
2014-03-06,DKI4,0.5288
2014-03-22,DKI4,0.4847
2014-04-07,DKI4,0.4642
2014-04-23,DKI4,0.4694
2014-05-09,DKI4,0.5499
2014-05-25,DKI4,0.5711
2014-06-10,DKI4,0.4423
2014-06-26,DKI4,0.493
2014-07-12,DKI4,0.4941
2014-07-28,DKI4,0.5068
2014-08-13,DKI4,0.4939
2014-08-29,DKI4,0.5259
2014-09-14,DKI4,0.4506
2014-09-30,DKI4,0.4243
2014-10-16,DKI4,0.4116
2014-11-01,DKI4,0.3744
2014-11-17,DKI4,0.3129
2014-12-03,DKI4,0.3142
2014-12-19,DKI4,0.4547
2015-01-01,DKI4,0.5362
2015-01-17,DKI4,0.4283
2015-02-02,DKI4,0.14
