id,category
2025-09-01_DKI1,NULL
2025-09-01_DKI2,NULL
2025-09-01_DKI3,NULL
2025-09-01_DKI4,NULL
2025-09-01_DKI5,NULL
2025-09-02_DKI1,NULL
2025-09-02_DKI2,NULL
2025-09-02_DKI3,NULL
2025-09-02_DKI4,NULL
2025-09-02_DKI5,NULL
2025-09-03_DKI1,NULL
2025-09-03_DKI2,NULL
2025-09-03_DKI3,NULL
2025-09-03_DKI4,NULL
2025-09-03_DKI5,NULL
2025-09-04_DKI1,NULL
2025-09-04_DKI2,NULL
2025-09-04_DKI3,NULL
2025-09-04_DKI4,NULL
2025-09-04_DKI5,NULL
2025-09-05_DKI1,NULL
2025-09-05_DKI2,NULL
2025-09-05_DKI3,NULL
2025-09-05_DKI4,NULL
2025-09-05_DKI5,NULL
2025-09-06_DKI1,NULL
2025-09-06_DKI2,NULL
2025-09-06_DKI3,NULL
2025-09-06_DKI4,NULL
2025-09-06_DKI5,NULL
2025-09-07_DKI1,NULL
2025-09-07_DKI2,NULL
2025-09-07_DKI3,NULL
2025-09-07_DKI4,NULL
2025-09-07_DKI5,NULL
2025-09-08_DKI1,NULL
2025-09-08_DKI2,NULL
2025-09-08_DKI3,NULL
2025-09-08_DKI4,NULL
2025-09-08_DKI5,NULL
2025-09-09_DKI1,NULL
2025-09-09_DKI2,NULL
2025-09-09_DKI3,NULL
2025-09-09_DKI4,NULL
2025-09-09_DKI5,NULL
2025-09-10_DKI1,NULL
2025-09-10_DKI2,NULL
2025-09-10_DKI3,NULL
2025-09-10_DKI4,NULL
2025-09-10_DKI5,NULL
2025-09-11_DKI1,NULL
2025-09-11_DKI2,NULL
2025-09-11_DKI3,NULL
2025-09-11_DKI4,NULL
2025-09-11_DKI5,NULL
2025-09-12_DKI1,NULL
2025-09-12_DKI2,NULL
2025-09-12_DKI3,NULL
2025-09-12_DKI4,NULL
2025-09-12_DKI5,NULL
2025-09-13_DKI1,NULL
2025-09-13_DKI2,NULL
2025-09-13_DKI3,NULL
2025-09-13_DKI4,NULL
2025-09-13_DKI5,NULL
2025-09-14_DKI1,NULL
2025-09-14_DKI2,NULL
2025-09-14_DKI3,NULL
2025-09-14_DKI4,NULL
2025-09-14_DKI5,NULL
2025-09-15_DKI1,NULL
2025-09-15_DKI2,NULL
2025-09-15_DKI3,NULL
2025-09-15_DKI4,NULL
2025-09-15_DKI5,NULL
2025-09-16_DKI1,NULL
2025-09-16_DKI2,NULL
2025-09-16_DKI3,NULL
2025-09-16_DKI4,NULL
2025-09-16_DKI5,NULL
2025-09-17_DKI1,NULL
2025-09-17_DKI2,NULL
2025-09-17_DKI3,NULL
2025-09-17_DKI4,NULL
2025-09-17_DKI5,NULL
2025-09-18_DKI1,NULL
2025-09-18_DKI2,NULL
2025-09-18_DKI3,NULL
2025-09-18_DKI4,NULL
2025-09-18_DKI5,NULL
2025-09-19_DKI1,NULL
2025-09-19_DKI2,NULL
2025-09-19_DKI3,NULL
2025-09-19_DKI4,NULL
2025-09-19_DKI5,NULL
2025-09-20_DKI1,NULL
2025-09-20_DKI2,NULL
2025-09-20_DKI3,NULL
2025-09-20_DKI4,NULL
2025-09-20_DKI5,NULL
2025-09-21_DKI1,NULL
2025-09-21_DKI2,NULL
2025-09-21_DKI3,NULL
2025-09-21_DKI4,NULL
2025-09-21_DKI5,NULL
2025-09-22_DKI1,NULL
2025-09-22_DKI2,NULL
2025-09-22_DKI3,NULL
2025-09-22_DKI4,NULL
2025-09-22_DKI5,NULL
2025-09-23_DKI1,NULL
2025-09-23_DKI2,NULL
2025-09-23_DKI3,NULL
2025-09-23_DKI4,NULL
2025-09-23_DKI5,NULL
2025-09-24_DKI1,NULL
2025-09-24_DKI2,NULL
2025-09-24_DKI3,NULL
2025-09-24_DKI4,NULL
2025-09-24_DKI5,NULL
2025-09-25_DKI1,NULL
2025-09-25_DKI2,NULL
2025-09-25_DKI3,NULL
2025-09-25_DKI4,NULL
2025-09-25_DKI5,NULL
2025-09-26_DKI1,NULL
2025-09-26_DKI2,NULL
2025-09-26_DKI3,NULL
2025-09-26_DKI4,NULL
2025-09-26_DKI5,NULL
2025-09-27_DKI1,NULL
2025-09-27_DKI2,NULL
2025-09-27_DKI3,NULL
2025-09-27_DKI4,NULL
2025-09-27_DKI5,NULL
2025-09-28_DKI1,NULL
2025-09-28_DKI2,NULL
2025-09-28_DKI3,NULL
2025-09-28_DKI4,NULL
2025-09-28_DKI5,NULL
2025-09-29_DKI1,NULL
2025-09-29_DKI2,NULL
2025-09-29_DKI3,NULL
2025-09-29_DKI4,NULL
2025-09-29_DKI5,NULL
2025-09-30_DKI1,NULL
2025-09-30_DKI2,NULL
2025-09-30_DKI3,NULL
2025-09-30_DKI4,NULL
2025-09-30_DKI5,NULL
2025-10-01_DKI1,NULL
2025-10-01_DKI2,NULL
2025-10-01_DKI3,NULL
2025-10-01_DKI4,NULL
2025-10-01_DKI5,NULL
2025-10-02_DKI1,NULL
2025-10-02_DKI2,NULL
2025-10-02_DKI3,NULL
2025-10-02_DKI4,NULL
2025-10-02_DKI5,NULL
2025-10-03_DKI1,NULL
2025-10-03_DKI2,NULL
2025-10-03_DKI3,NULL
2025-10-03_DKI4,NULL
2025-10-03_DKI5,NULL
2025-10-04_DKI1,NULL
2025-10-04_DKI2,NULL
2025-10-04_DKI3,NULL
2025-10-04_DKI4,NULL
2025-10-04_DKI5,NULL
2025-10-05_DKI1,NULL
2025-10-05_DKI2,NULL
2025-10-05_DKI3,NULL
2025-10-05_DKI4,NULL
2025-10-05_DKI5,NULL
2025-10-06_DKI1,NULL
2025-10-06_DKI2,NULL
2025-10-06_DKI3,NULL
2025-10-06_DKI4,NULL
2025-10-06_DKI5,NULL
2025-10-07_DKI1,NULL
2025-10-07_DKI2,NULL
2025-10-07_DKI3,NULL
2025-10-07_DKI4,NULL
2025-10-07_DKI5,NULL
2025-10-08_DKI1,NULL
2025-10-08_DKI2,NULL
2025-10-08_DKI3,NULL
2025-10-08_DKI4,NULL
2025-10-08_DKI5,NULL
2025-10-09_DKI1,NULL
2025-10-09_DKI2,NULL
2025-10-09_DKI3,NULL
2025-10-09_DKI4,NULL
2025-10-09_DKI5,NULL
2025-10-10_DKI1,NULL
2025-10-10_DKI2,NULL
2025-10-10_DKI3,NULL
2025-10-10_DKI4,NULL
2025-10-10_DKI5,NULL
2025-10-11_DKI1,NULL
2025-10-11_DKI2,NULL
2025-10-11_DKI3,NULL
2025-10-11_DKI4,NULL
2025-10-11_DKI5,NULL
2025-10-12_DKI1,NULL
2025-10-12_DKI2,NULL
2025-10-12_DKI3,NULL
2025-10-12_DKI4,NULL
2025-10-12_DKI5,NULL
2025-10-13_DKI1,NULL
2025-10-13_DKI2,NULL
2025-10-13_DKI3,NULL
2025-10-13_DKI4,NULL
2025-10-13_DKI5,NULL
2025-10-14_DKI1,NULL
2025-10-14_DKI2,NULL
2025-10-14_DKI3,NULL
2025-10-14_DKI4,NULL
2025-10-14_DKI5,NULL
2025-10-15_DKI1,NULL
2025-10-15_DKI2,NULL
2025-10-15_DKI3,NULL
2025-10-15_DKI4,NULL
2025-10-15_DKI5,NULL
2025-10-16_DKI1,NULL
2025-10-16_DKI2,NULL
2025-10-16_DKI3,NULL
2025-10-16_DKI4,NULL
2025-10-16_DKI5,NULL
2025-10-17_DKI1,NULL
2025-10-17_DKI2,NULL
2025-10-17_DKI3,NULL
2025-10-17_DKI4,NULL
2025-10-17_DKI5,NULL
2025-10-18_DKI1,NULL
2025-10-18_DKI2,NULL
2025-10-18_DKI3,NULL
2025-10-18_DKI4,NULL
2025-10-18_DKI5,NULL
2025-10-19_DKI1,NULL
2025-10-19_DKI2,NULL
2025-10-19_DKI3,NULL
2025-10-19_DKI4,NULL
2025-10-19_DKI5,NULL
2025-10-20_DKI1,NULL
2025-10-20_DKI2,NULL
2025-10-20_DKI3,NULL
2025-10-20_DKI4,NULL
2025-10-20_DKI5,NULL
2025-10-21_DKI1,NULL
2025-10-21_DKI2,NULL
2025-10-21_DKI3,NULL
2025-10-21_DKI4,NULL
2025-10-21_DKI5,NULL
2025-10-22_DKI1,NULL
2025-10-22_DKI2,NULL
2025-10-22_DKI3,NULL
2025-10-22_DKI4,NULL
2025-10-22_DKI5,NULL
2025-10-23_DKI1,NULL
2025-10-23_DKI2,NULL
2025-10-23_DKI3,NULL
2025-10-23_DKI4,NULL
2025-10-23_DKI5,NULL
2025-10-24_DKI1,NULL
2025-10-24_DKI2,NULL
2025-10-24_DKI3,NULL
2025-10-24_DKI4,NULL
2025-10-24_DKI5,NULL
2025-10-25_DKI1,NULL
2025-10-25_DKI2,NULL
2025-10-25_DKI3,NULL
2025-10-25_DKI4,NULL
2025-10-25_DKI5,NULL
2025-10-26_DKI1,NULL
2025-10-26_DKI2,NULL
2025-10-26_DKI3,NULL
2025-10-26_DKI4,NULL
2025-10-26_DKI5,NULL
2025-10-27_DKI1,NULL
2025-10-27_DKI2,NULL
2025-10-27_DKI3,NULL
2025-10-27_DKI4,NULL
2025-10-27_DKI5,NULL
2025-10-28_DKI1,NULL
2025-10-28_DKI2,NULL
2025-10-28_DKI3,NULL
2025-10-28_DKI4,NULL
2025-10-28_DKI5,NULL
2025-10-29_DKI1,NULL
2025-10-29_DKI2,NULL
2025-10-29_DKI3,NULL
2025-10-29_DKI4,NULL
2025-10-29_DKI5,NULL
2025-10-30_DKI1,NULL
2025-10-30_DKI2,NULL
2025-10-30_DKI3,NULL
2025-10-30_DKI4,NULL
2025-10-30_DKI5,NULL
2025-10-31_DKI1,NULL
2025-10-31_DKI2,NULL
2025-10-31_DKI3,NULL
2025-10-31_DKI4,NULL
2025-10-31_DKI5,NULL
2025-11-01_DKI1,NULL
2025-11-01_DKI2,NULL
2025-11-01_DKI3,NULL
2025-11-01_DKI4,NULL
2025-11-01_DKI5,NULL
2025-11-02_DKI1,NULL
2025-11-02_DKI2,NULL
2025-11-02_DKI3,NULL
2025-11-02_DKI4,NULL
2025-11-02_DKI5,NULL
2025-11-03_DKI1,NULL
2025-11-03_DKI2,NULL
2025-11-03_DKI3,NULL
2025-11-03_DKI4,NULL
2025-11-03_DKI5,NULL
2025-11-04_DKI1,NULL
2025-11-04_DKI2,NULL
2025-11-04_DKI3,NULL
2025-11-04_DKI4,NULL
2025-11-04_DKI5,NULL
2025-11-05_DKI1,NULL
2025-11-05_DKI2,NULL
2025-11-05_DKI3,NULL
2025-11-05_DKI4,NULL
2025-11-05_DKI5,NULL
2025-11-06_DKI1,NULL
2025-11-06_DKI2,NULL
2025-11-06_DKI3,NULL
2025-11-06_DKI4,NULL
2025-11-06_DKI5,NULL
2025-11-07_DKI1,NULL
2025-11-07_DKI2,NULL
2025-11-07_DKI3,NULL
2025-11-07_DKI4,NULL
2025-11-07_DKI5,NULL
2025-11-08_DKI1,NULL
2025-11-08_DKI2,NULL
2025-11-08_DKI3,NULL
2025-11-08_DKI4,NULL
2025-11-08_DKI5,NULL
2025-11-09_DKI1,NULL
2025-11-09_DKI2,NULL
2025-11-09_DKI3,NULL
2025-11-09_DKI4,NULL
2025-11-09_DKI5,NULL
2025-11-10_DKI1,NULL
2025-11-10_DKI2,NULL
2025-11-10_DKI3,NULL
2025-11-10_DKI4,NULL
2025-11-10_DKI5,NULL
2025-11-11_DKI1,NULL
2025-11-11_DKI2,NULL
2025-11-11_DKI3,NULL
2025-11-11_DKI4,NULL
2025-11-11_DKI5,NULL
2025-11-12_DKI1,NULL
2025-11-12_DKI2,NULL
2025-11-12_DKI3,NULL
2025-11-12_DKI4,NULL
2025-11-12_DKI5,NULL
2025-11-13_DKI1,NULL
2025-11-13_DKI2,NULL
2025-11-13_DKI3,NULL
2025-11-13_DKI4,NULL
2025-11-13_DKI5,NULL
2025-11-14_DKI1,NULL
2025-11-14_DKI2,NULL
2025-11-14_DKI3,NULL
2025-11-14_DKI4,NULL
2025-11-14_DKI5,NULL
2025-11-15_DKI1,NULL
2025-11-15_DKI2,NULL
2025-11-15_DKI3,NULL
2025-11-15_DKI4,NULL
2025-11-15_DKI5,NULL
2025-11-16_DKI1,NULL
2025-11-16_DKI2,NULL
2025-11-16_DKI3,NULL
2025-11-16_DKI4,NULL
2025-11-16_DKI5,NULL
2025-11-17_DKI1,NULL
2025-11-17_DKI2,NULL
2025-11-17_DKI3,NULL
2025-11-17_DKI4,NULL
2025-11-17_DKI5,NULL
2025-11-18_DKI1,NULL
2025-11-18_DKI2,NULL
2025-11-18_DKI3,NULL
2025-11-18_DKI4,NULL
2025-11-18_DKI5,NULL
2025-11-19_DKI1,NULL
2025-11-19_DKI2,NULL
2025-11-19_DKI3,NULL
2025-11-19_DKI4,NULL
2025-11-19_DKI5,NULL
2025-11-20_DKI1,NULL
2025-11-20_DKI2,NULL
2025-11-20_DKI3,NULL
2025-11-20_DKI4,NULL
2025-11-20_DKI5,NULL
2025-11-21_DKI1,NULL
2025-11-21_DKI2,NULL
2025-11-21_DKI3,NULL
2025-11-21_DKI4,NULL
2025-11-21_DKI5,NULL
2025-11-22_DKI1,NULL
2025-11-22_DKI2,NULL
2025-11-22_DKI3,NULL
2025-11-22_DKI4,NULL
2025-11-22_DKI5,NULL
2025-11-23_DKI1,NULL
2025-11-23_DKI2,NULL
2025-11-23_DKI3,NULL
2025-11-23_DKI4,NULL
2025-11-23_DKI5,NULL
2025-11-24_DKI1,NULL
2025-11-24_DKI2,NULL
2025-11-24_DKI3,NULL
2025-11-24_DKI4,NULL
2025-11-24_DKI5,NULL
2025-11-25_DKI1,NULL
2025-11-25_DKI2,NULL
2025-11-25_DKI3,NULL
2025-11-25_DKI4,NULL
2025-11-25_DKI5,NULL
2025-11-26_DKI1,NULL
2025-11-26_DKI2,NULL
2025-11-26_DKI3,NULL
2025-11-26_DKI4,NULL
2025-11-26_DKI5,NULL
2025-11-27_DKI1,NULL
2025-11-27_DKI2,NULL
2025-11-27_DKI3,NULL
2025-11-27_DKI4,NULL
2025-11-27_DKI5,NULL
2025-11-28_DKI1,NULL
2025-11-28_DKI2,NULL
2025-11-28_DKI3,NULL
2025-11-28_DKI4,NULL
2025-11-28_DKI5,NULL
2025-11-29_DKI1,NULL
2025-11-29_DKI2,NULL
2025-11-29_DKI3,NULL
2025-11-29_DKI4,NULL
2025-11-29_DKI5,NULL
2025-11-30_DKI1,NULL
2025-11-30_DKI2,NULL
2025-11-30_DKI3,NULL
2025-11-30_DKI4,NULL
2025-11-30_DKI5,NULL
